trip_id,vehicle_id,date,distance_km,fuel_liters,idle_time_min,avg_speed_kmph,trip_duration_min,fuel_efficiency_kmpl,,,,,,,,,
T0001,V020,7/20/2025,118.62,19.98,40,96.5,83.5,5.94,,,,,,,,,
T0002,V010,7/19/2025,285.71,4.36,29,80.8,173.1,65.53,,,,,,,,,
T0003,V020,7/5/2025,222.28,6.53,16,72.9,189.6,34.04,,,,,,,,,
T0004,V001,7/4/2025,183.61,27.16,48,59.3,155.1,6.76,,,,65,70,75,80,85,90
T0005,V010,6/26/2025,55.25,18.98,19,95.3,129,2.91,,,,,,,,,
T0006,V004,7/12/2025,55.24,2.26,47,90.6,116.5,24.44,,,,,,,,,
T0007,V013,7/3/2025,26.84,4.84,24,33.2,103.3,5.55,,,,,,,,,
T0008,V007,6/26/2025,261.19,20.58,21,31.8,225.2,12.69,,,,,,,,,
T0009,V006,7/18/2025,184.32,2.14,12,56.4,204.4,86.13,,,,,,,,,
T0010,V007,7/7/2025,215.34,6.5,58,86.7,232.7,33.13,,,,,,,,,
T0011,V014,7/1/2025,15.97,17.36,18,99.1,56.1,0.92,,,,,,,,,
T0012,V015,7/16/2025,291.27,21.37,48,40.5,183.5,13.63,,,,,,,,,
T0013,V014,7/19/2025,251.41,20.25,35,71.6,227.1,12.42,,,,,,,,,
T0014,V017,6/25/2025,71.58,8.28,11,56.7,68.1,8.64,,,,,,,,,
T0015,V011,7/14/2025,62.73,21.94,40,97.9,44,2.86,,,,,,,,,
T0016,V010,7/11/2025,63.19,8.64,18,88.9,185.6,7.31,,,,,,,,,
T0017,V004,6/24/2025,98.23,11.11,11,88.7,150.6,8.84,,,,,,,,,
T0018,V016,7/20/2025,162.18,22.9,8,62.8,206.8,7.08,,,,,,,,,
T0019,V020,6/28/2025,135.26,20.19,6,59,59.4,6.7,,,,,,,,,
T0020,V005,6/29/2025,94.46,25.78,27,49.1,197,3.66,,,,,,,,,
T0021,V014,7/4/2025,187.44,20.41,13,33.9,72.3,9.18,,,,,,,,,
T0022,V003,7/4/2025,50.45,17.91,30,90.5,64.4,2.82,,,,,,,,,
T0023,V011,6/24/2025,94.72,4.62,51,86.9,64.5,20.5,,,,,,,,,
T0024,V011,7/24/2025,116.24,12.3,18,100,201.1,9.45,,,,,,,,,
